,timepoint,cloudcover,highcloud,midcloud,lowcloud,rh_profile,wind_profile,temp2m,lifted_index,rh2m,msl_pressure,prec_type,prec_amount,snow_depth,wind10m.direction,wind10m.speed,country
0,3,8,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 12}, {'layer': '850mb', 'rh': 10}, {'layer': '800mb', 'rh': 9}, {'layer': '750mb', 'rh': 1}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -2}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -3}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': -2}, {'layer': '200mb', 'rh': 0}]","[{'layer': '950mb', 'direction': 85, 'speed': 3}, {'layer': '900mb', 'direction': 85, 'speed': 4}, {'layer': '850mb', 'direction': 85, 'speed': 4}, {'layer': '800mb', 'direction': 85, 'speed': 4}, {'layer': '750mb', 'direction': 70, 'speed': 3}, {'layer': '700mb', 'direction': 70, 'speed': 3}, {'layer': '650mb', 'direction': 90, 'speed': 2}, {'layer': '600mb', 'direction': 280, 'speed': 2}, {'layer': '550mb', 'direction': 275, 'speed': 3}, {'layer': '500mb', 'direction': 295, 'speed': 3}, {'layer': '450mb', 'direction': 280, 'speed': 5}, {'layer': '400mb', 'direction': 270, 'speed': 4}, {'layer': '350mb', 'direction': 295, 'speed': 3}, {'layer': '300mb', 'direction': 245, 'speed': 2}, {'layer': '250mb', 'direction': 290, 'speed': 4}, {'layer': '200mb', 'direction': 295, 'speed': 6}]",25,-1,12,1010,none,1,0,105,3,Papua New Guinea
1,6,6,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 14}, {'layer': '900mb', 'rh': 11}, {'layer': '850mb', 'rh': 8}, {'layer': '800mb', 'rh': 6}, {'layer': '750mb', 'rh': 1}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -4}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -3}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': -1}, {'layer': '200mb', 'rh': 1}]","[{'layer': '950mb', 'direction': 85, 'speed': 4}, {'layer': '900mb', 'direction': 85, 'speed': 4}, {'layer': '850mb', 'direction': 90, 'speed': 4}, {'layer': '800mb', 'direction': 85, 'speed': 4}, {'layer': '750mb', 'direction': 75, 'speed': 4}, {'layer': '700mb', 'direction': 85, 'speed': 3}, {'layer': '650mb', 'direction': 130, 'speed': 2}, {'layer': '600mb', 'direction': 245, 'speed': 2}, {'layer': '550mb', 'direction': 290, 'speed': 3}, {'layer': '500mb', 'direction': 290, 'speed': 3}, {'layer': '450mb', 'direction': 270, 'speed': 5}, {'layer': '400mb', 'direction': 275, 'speed': 4}, {'layer': '350mb', 'direction': 310, 'speed': 3}, {'layer': '300mb', 'direction': 275, 'speed': 3}, {'layer': '250mb', 'direction': 255, 'speed': 3}, {'layer': '200mb', 'direction': 295, 'speed': 6}]",26,-1,12,1012,none,1,0,85,3,Papua New Guinea
2,9,3,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 14}, {'layer': '900mb', 'rh': 8}, {'layer': '850mb', 'rh': 7}, {'layer': '800mb', 'rh': 6}, {'layer': '750mb', 'rh': 2}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -4}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -3}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': -1}, {'layer': '200mb', 'rh': 1}]","[{'layer': '950mb', 'direction': 80, 'speed': 4}, {'layer': '900mb', 'direction': 80, 'speed': 4}, {'layer': '850mb', 'direction': 80, 'speed': 4}, {'layer': '800mb', 'direction': 80, 'speed': 4}, {'layer': '750mb', 'direction': 80, 'speed': 4}, {'layer': '700mb', 'direction': 85, 'speed': 3}, {'layer': '650mb', 'direction': 135, 'speed': 2}, {'layer': '600mb', 'direction': 230, 'speed': 2}, {'layer': '550mb', 'direction': 300, 'speed': 2}, {'layer': '500mb', 'direction': 280, 'speed': 3}, {'layer': '450mb', 'direction': 280, 'speed': 5}, {'layer': '400mb', 'direction': 285, 'speed': 3}, {'layer': '350mb', 'direction': 300, 'speed': 3}, {'layer': '300mb', 'direction': 280, 'speed': 3}, {'layer': '250mb', 'direction': 270, 'speed': 3}, {'layer': '200mb', 'direction': 285, 'speed': 6}]",26,2,11,1010,none,1,0,75,3,Papua New Guinea
3,12,2,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 14}, {'layer': '900mb', 'rh': 8}, {'layer': '850mb', 'rh': 7}, {'layer': '800mb', 'rh': 4}, {'layer': '750mb', 'rh': 1}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -3}, {'layer': '300mb', 'rh': -3}, {'layer': '250mb', 'rh': 2}, {'layer': '200mb', 'rh': 0}]","[{'layer': '950mb', 'direction': 80, 'speed': 4}, {'layer': '900mb', 'direction': 80, 'speed': 4}, {'layer': '850mb', 'direction': 80, 'speed': 4}, {'layer': '800mb', 'direction': 75, 'speed': 4}, {'layer': '750mb', 'direction': 70, 'speed': 4}, {'layer': '700mb', 'direction': 75, 'speed': 3}, {'layer': '650mb', 'direction': 130, 'speed': 2}, {'layer': '600mb', 'direction': 220, 'speed': 3}, {'layer': '550mb', 'direction': 240, 'speed': 2}, {'layer': '500mb', 'direction': 255, 'speed': 3}, {'layer': '450mb', 'direction': 285, 'speed': 5}, {'layer': '400mb', 'direction': 265, 'speed': 3}, {'layer': '350mb', 'direction': 280, 'speed': 4}, {'layer': '300mb', 'direction': 240, 'speed': 3}, {'layer': '250mb', 'direction': 285, 'speed': 5}, {'layer': '200mb', 'direction': 275, 'speed': 6}]",26,2,11,1008,none,1,0,75,3,Papua New Guinea
4,15,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 13}, {'layer': '900mb', 'rh': 8}, {'layer': '850mb', 'rh': 6}, {'layer': '800mb', 'rh': 3}, {'layer': '750mb', 'rh': 1}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -4}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -3}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': 3}, {'layer': '200mb', 'rh': 0}]","[{'layer': '950mb', 'direction': 75, 'speed': 4}, {'layer': '900mb', 'direction': 80, 'speed': 4}, {'layer': '850mb', 'direction': 80, 'speed': 4}, {'layer': '800mb', 'direction': 75, 'speed': 4}, {'layer': '750mb', 'direction': 70, 'speed': 4}, {'layer': '700mb', 'direction': 75, 'speed': 3}, {'layer': '650mb', 'direction': 150, 'speed': 2}, {'layer': '600mb', 'direction': 215, 'speed': 3}, {'layer': '550mb', 'direction': 230, 'speed': 3}, {'layer': '500mb', 'direction': 255, 'speed': 4}, {'layer': '450mb', 'direction': 280, 'speed': 5}, {'layer': '400mb', 'direction': 265, 'speed': 3}, {'layer': '350mb', 'direction': 265, 'speed': 4}, {'layer': '300mb', 'direction': 260, 'speed': 4}, {'layer': '250mb', 'direction': 265, 'speed': 5}, {'layer': '200mb', 'direction': 275, 'speed': 6}]",26,-1,12,1008,none,1,0,75,3,Papua New Guinea
5,18,1,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 13}, {'layer': '900mb', 'rh': 7}, {'layer': '850mb', 'rh': 6}, {'layer': '800mb', 'rh': 3}, {'layer': '750mb', 'rh': 0}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -4}, {'layer': '500mb', 'rh': -4}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -4}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': 0}, {'layer': '250mb', 'rh': 7}, {'layer': '200mb', 'rh': -1}]","[{'layer': '950mb', 'direction': 80, 'speed': 4}, {'layer': '900mb', 'direction': 75, 'speed': 5}, {'layer': '850mb', 'direction': 75, 'speed': 5}, {'layer': '800mb', 'direction': 70, 'speed': 4}, {'layer': '750mb', 'direction': 65, 'speed': 4}, {'layer': '700mb', 'direction': 65, 'speed': 3}, {'layer': '650mb', 'direction': 140, 'speed': 2}, {'layer': '600mb', 'direction': 210, 'speed': 3}, {'layer': '550mb', 'direction': 230, 'speed': 3}, {'layer': '500mb', 'direction': 270, 'speed': 4}, {'layer': '450mb', 'direction': 265, 'speed': 4}, {'layer': '400mb', 'direction': 280, 'speed': 4}, {'layer': '350mb', 'direction': 275, 'speed': 5}, {'layer': '300mb', 'direction': 250, 'speed': 5}, {'layer': '250mb', 'direction': 265, 'speed': 5}, {'layer': '200mb', 'direction': 270, 'speed': 6}]",26,2,12,1011,none,1,0,75,3,Papua New Guinea
6,21,4,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 14}, {'layer': '900mb', 'rh': 11}, {'layer': '850mb', 'rh': 10}, {'layer': '800mb', 'rh': 5}, {'layer': '750mb', 'rh': -1}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -2}, {'layer': '250mb', 'rh': 0}, {'layer': '200mb', 'rh': 2}]","[{'layer': '950mb', 'direction': 80, 'speed': 4}, {'layer': '900mb', 'direction': 75, 'speed': 5}, {'layer': '850mb', 'direction': 75, 'speed': 4}, {'layer': '800mb', 'direction': 75, 'speed': 4}, {'layer': '750mb', 'direction': 70, 'speed': 3}, {'layer': '700mb', 'direction': 60, 'speed': 3}, {'layer': '650mb', 'direction': 90, 'speed': 2}, {'layer': '600mb', 'direction': 205, 'speed': 3}, {'layer': '550mb', 'direction': 235, 'speed': 3}, {'layer': '500mb', 'direction': 260, 'speed': 4}, {'layer': '450mb', 'direction': 270, 'speed': 4}, {'layer': '400mb', 'direction': 270, 'speed': 5}, {'layer': '350mb', 'direction': 275, 'speed': 5}, {'layer': '300mb', 'direction': 260, 'speed': 5}, {'layer': '250mb', 'direction': 260, 'speed': 6}, {'layer': '200mb', 'direction': 255, 'speed': 6}]",26,2,11,1011,none,1,0,80,3,Papua New Guinea
7,24,5,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 15}, {'layer': '900mb', 'rh': 13}, {'layer': '850mb', 'rh': 13}, {'layer': '800mb', 'rh': 11}, {'layer': '750mb', 'rh': 1}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -3}, {'layer': '300mb', 'rh': -3}, {'layer': '250mb', 'rh': -1}, {'layer': '200mb', 'rh': 2}]","[{'layer': '950mb', 'direction': 75, 'speed': 4}, {'layer': '900mb', 'direction': 80, 'speed': 4}, {'layer': '850mb', 'direction': 80, 'speed': 4}, {'layer': '800mb', 'direction': 80, 'speed': 3}, {'layer': '750mb', 'direction': 70, 'speed': 3}, {'layer': '700mb', 'direction': 65, 'speed': 3}, {'layer': '650mb', 'direction': 85, 'speed': 2}, {'layer': '600mb', 'direction': 200, 'speed': 2}, {'layer': '550mb', 'direction': 225, 'speed': 3}, {'layer': '500mb', 'direction': 260, 'speed': 4}, {'layer': '450mb', 'direction': 270, 'speed': 5}, {'layer': '400mb', 'direction': 280, 'speed': 5}, {'layer': '350mb', 'direction': 275, 'speed': 5}, {'layer': '300mb', 'direction': 255, 'speed': 5}, {'layer': '250mb', 'direction': 250, 'speed': 6}, {'layer': '200mb', 'direction': 250, 'speed': 6}]",26,2,12,1009,rain,2,0,90,3,Papua New Guinea
8,27,9,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 14}, {'layer': '900mb', 'rh': 11}, {'layer': '850mb', 'rh': 7}, {'layer': '800mb', 'rh': 2}, {'layer': '750mb', 'rh': -1}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -3}, {'layer': '550mb', 'rh': -3}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -3}, {'layer': '350mb', 'rh': -2}, {'layer': '300mb', 'rh': -3}, {'layer': '250mb', 'rh': -2}, {'layer': '200mb', 'rh': 2}]","[{'layer': '950mb', 'direction': 65, 'speed': 4}, {'layer': '900mb', 'direction': 80, 'speed': 4}, {'layer': '850mb', 'direction': 85, 'speed': 4}, {'layer': '800mb', 'direction': 80, 'speed': 4}, {'layer': '750mb', 'direction': 75, 'speed': 4}, {'layer': '700mb', 'direction': 85, 'speed': 3}, {'layer': '650mb', 'direction': 130, 'speed': 2}, {'layer': '600mb', 'direction': 190, 'speed': 3}, {'layer': '550mb', 'direction': 215, 'speed': 3}, {'layer': '500mb', 'direction': 245, 'speed': 4}, {'layer': '450mb', 'direction': 275, 'speed': 5}, {'layer': '400mb', 'direction': 285, 'speed': 5}, {'layer': '350mb', 'direction': 285, 'speed': 5}, {'layer': '300mb', 'direction': 250, 'speed': 4}, {'layer': '250mb', 'direction': 205, 'speed': 4}, {'layer': '200mb', 'direction': 240, 'speed': 6}]",25,-1,11,1011,rain,2,0,70,3,Papua New Guinea
9,30,8,-9999,-9999,-9999,"[{'layer': '950mb', 'rh': 13}, {'layer': '900mb', 'rh': 6}, {'layer': '850mb', 'rh': 2}, {'layer': '800mb', 'rh': 0}, {'layer': '750mb', 'rh': -2}, {'layer': '700mb', 'rh': -2}, {'layer': '650mb', 'rh': -3}, {'layer': '600mb', 'rh': -4}, {'layer': '550mb', 'rh': -4}, {'layer': '500mb', 'rh': -3}, {'layer': '450mb', 'rh': -3}, {'layer': '400mb', 'rh': -2}, {'layer': '350mb', 'rh': 4}, {'layer': '300mb', 'rh': -4}, {'layer': '250mb', 'rh': -2}, {'layer': '200mb', 'rh': -1}]","[{'layer': '950mb', 'direction': 70, 'speed': 4}, {'layer': '900mb', 'direction': 80, 'speed': 4}, {'layer': '850mb', 'direction': 75, 'speed': 4}, {'layer': '800mb', 'direction': 70, 'speed': 4}, {'layer': '750mb', 'direction': 75, 'speed': 3}, {'layer': '700mb', 'direction': 85, 'speed': 3}, {'layer': '650mb', 'direction': 165, 'speed': 2}, {'layer': '600mb', 'direction': 200, 'speed': 3}, {'layer': '550mb', 'direction': 210, 'speed': 4}, {'layer': '500mb', 'direction': 230, 'speed': 4}, {'layer': '450mb', 'direction': 270, 'speed': 5}, {'layer': '400mb', 'direction': 280, 'speed': 5}, {'layer': '350mb', 'direction': 285, 'speed': 5}, {'layer': '300mb', 'direction': 245, 'speed': 4}, {'layer': '250mb', 'direction': 170, 'speed': 5}, {'layer': '200mb', 'direction': 210, 'speed': 6}]",26,-1,11,1012,rain,2,0,65,4,Papua New Guinea
